INSERT INTO `product_company` VALUES (972003032466198528,NULL,NULL,NULL,NULL,11603017);
INSERT INTO `product_company` VALUES (972004321254182912,8075989,NULL,112100213,NULL,30300659);
INSERT INTO `product_company` VALUES (972004323057733632,NULL,NULL,112100304,NULL,NULL);
INSERT INTO `product_company` VALUES (972004323858845696,6004433,NULL,112100247,NULL,NULL);
INSERT INTO `product_company` VALUES (972004323946926080,NULL,NULL,NULL,NULL,20801035);
INSERT INTO `product_company` VALUES (972004324026617856,NULL,NULL,NULL,NULL,30302800);
INSERT INTO `product_company` VALUES (972004324097921024,NULL,20802044,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004324320219136,NULL,NULL,NULL,NULL,20801020);
INSERT INTO `product_company` VALUES (972004324580265984,NULL,NULL,112100141,NULL,NULL);
INSERT INTO `product_company` VALUES (972004324899033088,NULL,20802047,112100255,NULL,NULL);
INSERT INTO `product_company` VALUES (972004324995502080,NULL,20802066,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004325070999552,NULL,NULL,NULL,NULL,30302106);
INSERT INTO `product_company` VALUES (972004325704339456,NULL,NULL,NULL,NULL,30300168);
INSERT INTO `product_company` VALUES (972004326962630656,NULL,20802131,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004327293980672,NULL,NULL,NULL,NULL,30300870);
INSERT INTO `product_company` VALUES (972004327608553472,NULL,20802135,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004328594214912,NULL,NULL,112100273,NULL,30302062);
INSERT INTO `product_company` VALUES (972004332033544192,NULL,10802038,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004332612358144,NULL,NULL,112100117,NULL,20801021);
INSERT INTO `product_company` VALUES (972004333245698048,NULL,NULL,112100091,NULL,NULL);
INSERT INTO `product_company` VALUES (972004333329584128,NULL,NULL,NULL,NULL,30302801);
INSERT INTO `product_company` VALUES (972004338916397056,NULL,NULL,110910150,NULL,NULL);
INSERT INTO `product_company` VALUES (972004339193221120,NULL,11501124,113300243,NULL,NULL);
INSERT INTO `product_company` VALUES (972004339340021760,NULL,NULL,113300217,NULL,NULL);
INSERT INTO `product_company` VALUES (972004339411324928,6001717,11501054,NULL,NULL,11503014);
INSERT INTO `product_company` VALUES (972004339923030016,NULL,11503101,113300268,NULL,NULL);
INSERT INTO `product_company` VALUES (972004339994333184,7024958,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004340178882560,NULL,NULL,113300240,NULL,NULL);
INSERT INTO `product_company` VALUES (972004340522815488,NULL,NULL,120200059,NULL,NULL);
INSERT INTO `product_company` VALUES (972004341718192128,NULL,NULL,NULL,NULL,10602022);
INSERT INTO `product_company` VALUES (972004342200537088,NULL,NULL,NULL,NULL,30301447);
INSERT INTO `product_company` VALUES (972004342276034560,NULL,NULL,111600082,NULL,NULL);
INSERT INTO `product_company` VALUES (972004342343143424,NULL,NULL,NULL,NULL,10602038);
INSERT INTO `product_company` VALUES (972004342510915584,6002035,20206085,109310173,NULL,NULL);
INSERT INTO `product_company` VALUES (972004342666104832,6002252,20206152,109310145,NULL,NULL);
INSERT INTO `product_company` VALUES (972004342737408000,NULL,11403002,109110882,NULL,NULL);
INSERT INTO `product_company` VALUES (972004343152644096,NULL,NULL,NULL,NULL,10602036);
INSERT INTO `product_company` VALUES (972004343785984000,NULL,NULL,109110706,NULL,NULL);
INSERT INTO `product_company` VALUES (972004343874064384,7326052,20201082,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004343953756160,NULL,20201083,109110187,NULL,20302020);
INSERT INTO `product_company` VALUES (972004344113139712,NULL,20201293,109110294,NULL,NULL);
INSERT INTO `product_company` VALUES (972004344662593536,NULL,10201127,109110761,NULL,NULL);
INSERT INTO `product_company` VALUES (972004345140744192,NULL,NULL,109110800,NULL,NULL);
INSERT INTO `product_company` VALUES (972004345958633472,NULL,NULL,103200044,NULL,NULL);
INSERT INTO `product_company` VALUES (972004347321782272,NULL,NULL,117500265,NULL,30101474);
INSERT INTO `product_company` VALUES (972004347397279744,NULL,NULL,117500188,NULL,NULL);
INSERT INTO `product_company` VALUES (972004347569246208,NULL,NULL,117500286,NULL,NULL);
INSERT INTO `product_company` VALUES (972004347728629760,8061305,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004347883819008,NULL,10705079,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004353395134464,NULL,NULL,113300011,NULL,NULL);
INSERT INTO `product_company` VALUES (972004353474826240,NULL,NULL,113300286,NULL,NULL);
INSERT INTO `product_company` VALUES (972004355433566208,NULL,20601009,111310037,NULL,NULL);
INSERT INTO `product_company` VALUES (972004357115482112,NULL,NULL,122700006,NULL,NULL);
INSERT INTO `product_company` VALUES (972004357597827072,6005090,11503047,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004358168252416,6001330,NULL,120200044,NULL,NULL);
INSERT INTO `product_company` VALUES (972004358331830272,NULL,20708167,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004358419910656,NULL,NULL,120200208,NULL,NULL);
INSERT INTO `product_company` VALUES (972004359674007552,NULL,NULL,114410060,NULL,NULL);
INSERT INTO `product_company` VALUES (972004360349290496,NULL,NULL,114410178,NULL,NULL);
INSERT INTO `product_company` VALUES (972004360659668992,NULL,NULL,NULL,NULL,30102836);
INSERT INTO `product_company` VALUES (972004360890355712,NULL,NULL,114410026,NULL,NULL);
INSERT INTO `product_company` VALUES (972004361146208256,NULL,NULL,114410143,NULL,21003002);
INSERT INTO `product_company` VALUES (972004361364312064,3000635,11404047,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004361536278528,3008638,11404027,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004361712439296,7309813,NULL,114410151,NULL,30300703);
INSERT INTO `product_company` VALUES (972004361779548160,NULL,NULL,NULL,NULL,11303005);
INSERT INTO `product_company` VALUES (972004361926348800,NULL,11404022,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004362102509568,NULL,11404070,114410092,NULL,11303002);
INSERT INTO `product_company` VALUES (972004362337390592,6002514,21404011,114410048,NULL,NULL);
INSERT INTO `product_company` VALUES (972004363138502656,NULL,NULL,NULL,NULL,10204002);
INSERT INTO `product_company` VALUES (972004363214000128,NULL,NULL,102420032,NULL,NULL);
INSERT INTO `product_company` VALUES (972004363293691904,NULL,NULL,102420037,NULL,NULL);
INSERT INTO `product_company` VALUES (972004364149329920,NULL,NULL,NULL,NULL,10204009);
INSERT INTO `product_company` VALUES (972004364652646400,NULL,NULL,102420073,NULL,10204011);
INSERT INTO `product_company` VALUES (972004364732338176,NULL,NULL,NULL,NULL,10204021);
INSERT INTO `product_company` VALUES (972004364820418560,NULL,NULL,NULL,NULL,10204012);
INSERT INTO `product_company` VALUES (972004364983996416,NULL,NULL,102420081,NULL,NULL);
INSERT INTO `product_company` VALUES (972004365059493888,NULL,NULL,102420013,NULL,NULL);
INSERT INTO `product_company` VALUES (972004365470535680,NULL,NULL,NULL,NULL,10204091);
INSERT INTO `product_company` VALUES (972004366959513600,NULL,10405067,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004367118897152,NULL,10405088,NULL,NULL,30101116);
INSERT INTO `product_company` VALUES (972004367458635776,NULL,NULL,102420058,NULL,NULL);
INSERT INTO `product_company` VALUES (972004368033255424,NULL,10405100,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004368112947200,NULL,10405043,NULL,NULL,10204077);
INSERT INTO `product_company` VALUES (972004368201027584,3000906,10405049,NULL,NULL,30300186);
INSERT INTO `product_company` VALUES (972004368276525056,6003131,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004368352022528,NULL,NULL,NULL,NULL,30102524);
INSERT INTO `product_company` VALUES (972004369165717504,NULL,10405068,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004369253797888,NULL,NULL,NULL,NULL,30301388);
INSERT INTO `product_company` VALUES (972004369471901696,NULL,NULL,NULL,NULL,10204017);
INSERT INTO `product_company` VALUES (972004369794863104,NULL,10405123,102420085,NULL,30302823);
INSERT INTO `product_company` VALUES (972004370872799232,NULL,10405092,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004371036377088,NULL,NULL,102420084,NULL,NULL);
INSERT INTO `product_company` VALUES (972004371212537856,NULL,NULL,102420100,NULL,30301560);
INSERT INTO `product_company` VALUES (972004371288035328,NULL,NULL,102420102,NULL,30300171);
INSERT INTO `product_company` VALUES (972004371627773952,NULL,NULL,NULL,NULL,30300183);
INSERT INTO `product_company` VALUES (972004371694882816,7025305,10405143,102420107,NULL,NULL);
INSERT INTO `product_company` VALUES (972004371854266368,NULL,NULL,102420061,NULL,NULL);
INSERT INTO `product_company` VALUES (972004371946541056,NULL,NULL,NULL,NULL,10204051);
INSERT INTO `product_company` VALUES (972004372483411968,NULL,10405131,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004372672155648,NULL,NULL,NULL,NULL,10204068);
INSERT INTO `product_company` VALUES (972004373280329728,6002281,10405054,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004373360021504,8066257,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004373452296192,NULL,10405047,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004373687177216,NULL,10405053,NULL,NULL,10204070);
INSERT INTO `product_company` VALUES (972004373779451904,NULL,10405045,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004374601535488,NULL,NULL,NULL,NULL,10204032);
INSERT INTO `product_company` VALUES (972004374844805120,NULL,NULL,102420086,NULL,10204033);
INSERT INTO `product_company` VALUES (972004374932885504,NULL,NULL,NULL,NULL,10204075);
INSERT INTO `product_company` VALUES (972004375264235520,NULL,NULL,102420023,NULL,10204016);
INSERT INTO `product_company` VALUES (972004375352315904,NULL,NULL,102420087,NULL,NULL);
INSERT INTO `product_company` VALUES (972004380796522496,NULL,NULL,102210061,NULL,10201017);
INSERT INTO `product_company` VALUES (972004380872019968,NULL,NULL,102210057,NULL,NULL);
INSERT INTO `product_company` VALUES (972004381102706688,NULL,10409007,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004381182398464,6005304,10409087,102210063,NULL,10201016);
INSERT INTO `product_company` VALUES (972004381354364928,NULL,10409006,102210030,NULL,10201015);
INSERT INTO `product_company` VALUES (972004386702102528,6001745,10409008,102210029,NULL,NULL);
INSERT INTO `product_company` VALUES (972004389826859008,NULL,NULL,NULL,NULL,10207115);
INSERT INTO `product_company` VALUES (972004389914939392,NULL,NULL,NULL,NULL,30301046);
INSERT INTO `product_company` VALUES (972004390657331200,NULL,NULL,105600018,NULL,NULL);
INSERT INTO `product_company` VALUES (972004391278088192,NULL,NULL,111510050,NULL,NULL);
INSERT INTO `product_company` VALUES (972004392016285696,NULL,11607041,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004392100171776,NULL,11607046,NULL,NULL,12201006);
INSERT INTO `product_company` VALUES (972004392184057856,NULL,11607043,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004392259555328,7024281,11607087,105210031,NULL,NULL);
INSERT INTO `product_company` VALUES (972004392335052800,7003150,11607042,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004392402161664,6002988,11607049,105210002,NULL,NULL);
INSERT INTO `product_company` VALUES (972004392817397760,NULL,NULL,125340005,NULL,11803015);
INSERT INTO `product_company` VALUES (972004393379434496,NULL,NULL,105210036,NULL,NULL);
INSERT INTO `product_company` VALUES (972004393450737664,NULL,NULL,NULL,NULL,12201012);
INSERT INTO `product_company` VALUES (972004393610121216,7024888,NULL,NULL,NULL,30302917);
INSERT INTO `product_company` VALUES (972004394012774400,NULL,NULL,105210034,NULL,12201003);
INSERT INTO `product_company` VALUES (972004394134409216,6003006,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004394226683904,NULL,11607044,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004394293792768,8013079,11607045,NULL,NULL,30102014);
INSERT INTO `product_company` VALUES (972004396093149184,NULL,NULL,NULL,NULL,11505007);
INSERT INTO `product_company` VALUES (972004396273504256,7024843,NULL,113100100,NULL,NULL);
INSERT INTO `product_company` VALUES (972004396760043520,NULL,21501012,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004397078810624,7023842,20703002,120100077,NULL,NULL);
INSERT INTO `product_company` VALUES (972004397707956224,NULL,NULL,113100083,NULL,NULL);
INSERT INTO `product_company` VALUES (972004398047694848,NULL,11503147,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004398131580928,NULL,NULL,113100091,NULL,NULL);
INSERT INTO `product_company` VALUES (972004398274187264,NULL,NULL,113100140,NULL,NULL);
INSERT INTO `product_company` VALUES (972004398416793600,6002435,NULL,113100122,NULL,NULL);
INSERT INTO `product_company` VALUES (972004399914160128,NULL,20703109,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004402573348864,NULL,11503007,113100119,NULL,21205001);
INSERT INTO `product_company` VALUES (972004403043110912,NULL,21504011,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004403114414080,NULL,21504017,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004403512872960,NULL,10703060,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004403592564736,NULL,10703002,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004404280430592,NULL,NULL,NULL,NULL,21205004);
INSERT INTO `product_company` VALUES (972004404922159104,6002085,21504013,113100067,NULL,NULL);
INSERT INTO `product_company` VALUES (972004410357977088,NULL,NULL,113100036,NULL,30300238);
INSERT INTO `product_company` VALUES (972004411767263232,6005173,20703001,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004412471906304,8012872,20708159,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004412539015168,6001915,20708110,NULL,NULL,21407009);
INSERT INTO `product_company` VALUES (972004412614512640,NULL,20708108,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004412698398720,6002450,20708107,121310027,NULL,NULL);
INSERT INTO `product_company` VALUES (972004412769701888,6002935,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004414074130432,NULL,NULL,NULL,NULL,20403032);
INSERT INTO `product_company` VALUES (972004415986733056,NULL,NULL,104100157,NULL,NULL);
INSERT INTO `product_company` VALUES (972004416238391296,NULL,NULL,122900019,NULL,NULL);
INSERT INTO `product_company` VALUES (972004416305500160,NULL,NULL,109110471,NULL,NULL);
INSERT INTO `product_company` VALUES (972004416385191936,NULL,NULL,111200025,NULL,NULL);
INSERT INTO `product_company` VALUES (972004416628461568,NULL,NULL,121200024,NULL,NULL);
INSERT INTO `product_company` VALUES (972004417140166656,NULL,NULL,102120039,NULL,30101782);
INSERT INTO `product_company` VALUES (972004417526042624,NULL,10403019,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004417769312256,NULL,10409011,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004418901774336,NULL,10901013,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004418981466112,NULL,20901041,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004419300233216,NULL,NULL,NULL,NULL,30301585);
INSERT INTO `product_company` VALUES (972004419392507904,NULL,20901052,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004419463811072,NULL,20901104,NULL,100332,NULL);
INSERT INTO `product_company` VALUES (972004420164259840,NULL,20901068,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004420394946560,NULL,NULL,NULL,NULL,30102859);
INSERT INTO `product_company` VALUES (972004420877291520,NULL,20901006,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972004421049257984,8113054,NULL,108220015,NULL,NULL);
INSERT INTO `product_company` VALUES (972004421124755456,NULL,NULL,NULL,NULL,30102542);
INSERT INTO `product_company` VALUES (972004421313499136,NULL,NULL,NULL,NULL,20703018);
INSERT INTO `product_company` VALUES (972004421397385216,NULL,20901005,NULL,NULL,30301070);
INSERT INTO `product_company` VALUES (972004421485465600,NULL,NULL,108220058,NULL,NULL);
INSERT INTO `product_company` VALUES (972004421707763712,NULL,NULL,108220008,NULL,20703029);
INSERT INTO `product_company` VALUES (972004421787455488,NULL,NULL,NULL,NULL,20703026);
INSERT INTO `product_company` VALUES (972004422030725120,NULL,NULL,NULL,NULL,20602014);
INSERT INTO `product_company` VALUES (972004422336909312,NULL,NULL,108120058,NULL,30101810);
INSERT INTO `product_company` VALUES (972004422420795392,7024768,NULL,NULL,NULL,NULL);
